our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
16278,4,4,1,3,3,3,3
16283,6,4,6,2,1,2,1
16284,4,4,4,1,1,1,1
16286,6,4,3,2,1,1,1
16287,4,4,1,3,3,3,3
16289,6,4,2,3,3,3,3
16296,4,4,2,3,3,3,3
16302,4,4,6,3,3,3,3
16304,5,4,3,3,3,3,3
16305,6,4,1,3,3,3,3
16307,6,4,4,3,3,3,3
16312,6,4,1,3,3,3,3
16315,6,4,2,3,3,3,3
16316,6,4,2,3,3,3,3
16319,4,4,5,3,3,3,3
16333,6,4,2,3,3,3,3
16336,4,4,4,3,3,3,3
16347,6,4,1,3,3,3,3
16356,6,4,6,3,3,3,3
16357,6,4,1,3,3,3,3
16364,4,4,1,3,3,3,3
16365,4,4,5,1,1,3,1
16380,4,4,5,3,3,3,3
16384,4,4,5,1,1,3,1
16386,6,4,2,3,3,3,3
16388,4,4,1,1,1,2,1
16395,4,4,3,1,1,1,1
16398,6,4,3,3,3,3,3
16399,6,4,1,3,3,3,3
16402,4,4,4,1,1,1,1
16404,4,4,4,3,3,3,3
16406,5,4,5,3,3,3,3
16409,6,4,2,3,3,3,3
16412,6,4,2,3,3,3,3
16414,4,4,6,3,3,3,3
16417,6,4,5,3,3,3,3
16419,4,4,6,1,1,2,1
16428,6,4,6,3,3,3,3
16431,4,4,3,1,1,1,1
16435,4,4,3,3,3,3,3
16440,4,4,5,3,3,3,3
16444,4,4,1,1,1,2,1
16445,6,4,1,3,3,3,3
16447,4,4,3,1,1,1,1
16451,6,4,4,3,3,3,3
16460,6,4,6,3,3,3,3
16465,5,4,4,3,3,3,3
16468,6,4,2,3,3,3,3
16478,4,4,1,3,3,3,3
16479,2,4,1,3,3,3,3
16481,5,4,4,3,3,3,3
16487,6,4,1,3,3,3,3
16489,4,4,6,3,3,3,3
16492,4,4,3,3,3,3,3
16494,6,4,6,3,3,3,3
16502,6,4,2,3,3,3,3
16507,4,4,4,3,3,3,3
16508,6,4,2,3,3,3,3
16518,6,4,4,3,3,3,3
16520,6,4,1,3,3,3,3
16522,4,4,5,3,3,3,3
16525,4,4,1,3,3,3,3
16532,5,4,2,3,3,3,3
16551,6,4,3,3,3,3,3
16554,6,4,6,3,3,3,3
16556,6,4,2,3,3,3,3
16573,6,4,6,3,3,3,3
16579,6,4,2,3,3,3,3
16583,6,4,6,2,1,2,1
16586,6,4,5,3,3,3,3
16589,4,4,6,3,3,3,3
16590,4,4,5,3,3,3,3
16599,6,4,1,3,3,3,3
16605,4,4,1,3,3,3,3
16607,4,4,3,1,1,1,1
16612,4,4,1,3,3,3,3
16615,4,4,2,3,3,3,3
16617,6,4,2,3,3,3,3
16623,4,4,4,1,1,1,1
16627,6,4,1,3,3,3,3
16645,6,4,2,3,3,3,3
16661,4,4,5,3,3,3,3
16672,4,4,6,3,3,3,3
16682,6,4,5,3,3,3,3
16691,1,4,3,3,3,3,3
16693,2,4,1,3,3,3,3
16697,4,4,6,3,3,3,3
16701,4,4,2,1,1,3,1
16705,6,4,3,3,3,3,3
16712,6,4,3,3,3,3,3
16720,4,4,2,3,3,3,3
16721,4,4,4,3,3,3,3
16724,6,4,3,3,3,3,3
16726,4,4,3,3,3,3,3
16734,6,4,5,3,3,3,3
16743,6,4,5,2,1,3,1
16754,4,4,5,3,3,3,3
16760,6,4,2,3,3,3,3
16762,6,4,6,3,3,3,3
16766,4,4,4,3,3,3,3
16767,6,4,5,3,3,3,3
16770,4,4,2,3,3,3,3
16778,6,4,5,3,3,3,3
16795,6,4,3,3,3,3,3
16803,4,4,4,3,3,3,3
16806,6,4,4,3,3,3,3
16809,6,4,6,3,3,3,3
16813,4,4,2,3,3,3,3
16815,4,4,3,3,3,3,3
16816,6,4,5,3,3,3,3
16820,6,4,6,3,3,3,3
16824,6,4,4,3,3,3,3
16827,4,4,1,3,3,3,3
16829,4,4,2,3,3,3,3
16830,6,4,5,3,3,3,3
16840,4,4,2,1,1,3,1
16844,4,4,1,3,3,3,3
16857,6,4,4,3,3,3,3
16860,6,4,1,3,3,3,3
16862,4,4,5,3,3,3,3
16865,5,4,3,3,3,3,3
16868,4,4,3,1,1,1,1
16873,4,4,6,3,3,3,3
16880,6,4,2,3,3,3,3
16887,4,4,3,3,3,3,3
16889,6,4,5,3,3,3,3
16891,6,4,4,3,3,3,3
16892,6,4,1,3,3,3,3
16900,6,4,5,3,3,3,3
16901,4,4,6,3,3,3,3
16910,4,4,1,3,3,3,3
16918,4,4,6,3,3,3,3
16919,4,4,1,3,3,3,3
16928,4,4,5,3,3,3,3
16932,6,4,2,3,3,3,3
16935,6,4,3,3,3,3,3
16937,6,4,3,3,3,3,3
16940,6,4,4,3,3,3,3
16945,6,4,6,3,3,3,3
16951,6,4,3,3,3,3,3
16972,4,4,5,3,3,3,3
16981,6,4,5,3,3,3,3
16993,6,4,3,3,3,3,3
16994,4,4,3,3,3,3,3
17016,6,4,6,3,3,3,3
17025,6,4,5,3,3,3,3
17029,6,4,3,3,3,3,3
17030,6,4,3,3,3,3,3
17042,4,4,4,3,3,3,3
17047,6,4,1,3,3,3,3
17056,6,4,5,3,3,3,3
17059,5,4,6,3,3,3,3
17061,6,4,1,3,3,3,3
17062,6,4,2,3,3,3,3
17064,4,4,5,3,3,3,3
17065,6,4,1,3,3,3,3
17066,6,4,6,3,3,3,3
17068,6,4,6,3,3,3,3
17073,4,4,4,3,3,3,3
17075,6,4,4,3,3,3,3
17084,6,4,3,3,3,3,3
17085,6,4,4,3,3,3,3
17087,4,4,2,1,1,3,1
17088,6,4,4,3,3,3,3
17089,4,4,5,3,3,3,3
17095,6,4,3,3,3,3,3
17096,6,4,3,3,3,3,3
17098,4,4,3,3,3,3,3
17099,6,4,6,3,3,3,3
17110,6,4,1,3,3,3,3
17112,6,4,1,3,3,3,3
17117,6,4,1,2,1,2,1
17122,4,4,1,3,3,3,3
17126,4,4,3,3,3,3,3
17129,4,4,2,3,3,3,3
17144,4,4,2,1,1,3,1
17160,4,4,3,3,3,3,3
17161,6,4,5,3,3,3,3
17162,6,4,6,3,3,3,3
17163,5,4,4,3,3,3,3
17169,6,4,2,3,3,3,3
17176,4,4,2,3,3,3,3
17178,6,4,5,3,3,3,3
17181,6,4,1,3,3,3,3
17187,6,4,4,3,3,3,3
17190,6,4,5,3,3,3,3
17211,6,4,5,3,3,3,3
17220,4,4,5,3,3,3,3
17225,4,4,4,3,3,3,3
17226,4,4,4,3,3,3,3
17230,6,4,1,3,3,3,3
17231,4,4,3,3,3,3,3
17233,6,4,4,3,3,3,3
17235,6,4,4,3,3,3,3
17239,6,4,5,3,3,3,3
17247,6,4,6,3,3,3,3
17249,4,4,4,3,3,3,3
17253,6,4,2,3,3,3,3
17263,4,4,2,3,3,3,3
17265,6,4,6,3,3,3,3
17267,6,4,5,3,3,3,3
17269,4,4,4,3,3,3,3
17270,4,4,2,3,3,3,3
17273,4,4,6,3,3,3,3
17275,4,4,5,1,1,3,1
17279,6,4,3,2,1,1,1
17292,6,4,6,3,3,3,3
17296,6,4,5,3,3,3,3
17302,4,4,6,3,3,3,3
17303,6,4,3,3,3,3,3
17304,4,4,2,1,1,3,1
17312,6,4,1,3,3,3,3
17320,4,4,2,1,1,3,1
17322,6,4,3,3,3,3,3
17325,6,4,5,3,3,3,3
17326,4,4,3,1,1,1,1
17340,4,4,4,3,3,3,3
17343,4,4,2,3,3,3,3
17344,4,4,2,3,3,3,3
17345,6,4,5,3,3,3,3
17349,6,4,4,3,3,3,3
17365,6,4,2,2,1,3,1
17369,6,4,2,3,3,3,3
17374,4,4,4,3,3,3,3
17376,6,4,6,3,3,3,3
17378,6,4,1,3,3,3,3
17379,6,4,3,3,3,3,3
17401,6,4,4,3,3,3,3
17405,6,4,6,3,3,3,3
17408,6,4,1,3,3,3,3
17411,6,4,3,3,3,3,3
17417,6,4,3,3,3,3,3
17422,4,4,2,1,1,3,1
17424,6,4,3,3,3,3,3
17426,6,4,5,3,3,3,3
17429,4,4,6,3,3,3,3
17431,6,4,2,3,3,3,3
17434,4,4,5,3,3,3,3
17444,6,4,1,3,3,3,3
17445,4,4,5,3,3,3,3
17452,6,4,1,3,3,3,3
17456,6,4,3,3,3,3,3
17467,6,4,2,3,3,3,3
17480,6,4,1,3,3,3,3
17486,6,4,4,3,3,3,3
17487,4,4,5,3,3,3,3
17495,6,4,1,3,3,3,3
17496,4,4,1,3,3,3,3
17507,4,4,3,3,3,3,3
17516,6,4,3,3,3,3,3
17518,6,4,1,3,3,3,3
17519,4,4,1,3,3,3,3
17521,6,4,2,3,3,3,3
17525,2,4,3,3,3,3,3
17535,6,4,3,3,3,3,3
17538,4,4,3,1,1,1,1
17539,4,4,5,1,1,3,1
17541,4,4,5,3,3,3,3
17550,4,4,1,1,1,2,1
17552,4,4,1,1,1,2,1
17553,4,4,3,1,1,1,1
17557,6,4,4,3,3,3,3
17558,6,4,6,3,3,3,3
17559,6,4,2,3,3,3,3
17573,6,4,3,3,3,3,3
17581,6,4,6,3,3,3,3
17590,6,4,3,3,3,3,3
17599,6,4,3,3,3,3,3
17605,4,4,3,1,1,1,1
17608,4,4,4,3,3,3,3
17613,4,4,1,3,3,3,3
17614,4,4,3,3,3,3,3
17628,6,4,5,3,3,3,3
17629,4,4,4,1,1,1,1
17631,6,4,4,2,1,1,1
17632,4,4,2,3,3,3,3
17635,4,4,6,3,3,3,3
17638,6,4,1,3,3,3,3
17640,6,4,5,3,3,3,3
17643,6,4,6,3,3,3,3
17660,4,4,4,3,3,3,3
17663,6,4,3,3,3,3,3
17678,5,4,5,3,3,3,3
17683,6,4,1,3,3,3,3
17685,4,4,5,1,1,3,1
17696,6,4,5,3,3,3,3
17701,5,4,3,3,3,3,3
17703,6,4,5,3,3,3,3
17710,6,4,2,3,3,3,3
17711,4,4,3,3,3,3,3
17718,6,4,4,3,3,3,3
17720,6,4,1,3,3,3,3
17741,6,4,1,2,1,2,1
17750,6,4,5,3,3,3,3
17753,6,4,3,3,3,3,3
17770,4,4,6,3,3,3,3
17781,6,4,1,3,3,3,3
17785,6,4,2,3,3,3,3
17792,6,4,1,3,3,3,3
17820,4,4,4,3,3,3,3
17821,6,4,5,3,3,3,3
17825,6,4,1,3,3,3,3
17832,6,4,6,3,3,3,3
17840,6,4,2,3,3,3,3
17841,6,4,6,3,3,3,3
17843,4,4,1,3,3,3,3
17844,6,4,6,3,3,3,3
17850,4,4,4,3,3,3,3
17851,4,4,5,1,1,3,1
17854,6,4,2,3,3,3,3
17856,4,4,6,3,3,3,3
17858,6,4,6,3,3,3,3
17862,6,4,4,3,3,3,3
17871,6,4,5,2,1,3,1
17872,4,4,5,3,3,3,3
17882,6,4,1,3,3,3,3
17887,6,4,1,3,3,3,3
17891,6,4,6,3,3,3,3
17892,4,4,1,3,3,3,3
17901,6,4,3,3,3,3,3
17920,6,4,4,3,3,3,3
17921,6,4,5,3,3,3,3
17936,4,4,5,3,3,3,3
17938,4,4,6,3,3,3,3
17946,4,4,6,3,3,3,3
17948,6,4,1,3,3,3,3
17949,4,4,4,3,3,3,3
17950,6,4,1,3,3,3,3
17957,4,4,3,3,3,3,3
17967,4,4,5,3,3,3,3
17976,4,4,2,3,3,3,3
17981,6,4,2,3,3,3,3
17985,4,4,6,3,3,3,3
17992,6,4,1,3,3,3,3
17998,6,4,5,3,3,3,3
18005,6,4,1,3,3,3,3
18022,4,4,2,3,3,3,3
18023,6,4,3,3,3,3,3
18025,4,4,2,3,3,3,3
18026,6,4,1,3,3,3,3
18045,6,4,5,3,3,3,3
18046,4,4,2,3,3,3,3
18047,4,4,6,3,3,3,3
18053,6,4,6,3,3,3,3
18056,6,4,4,3,3,3,3
18059,6,4,2,3,3,3,3
18064,6,4,6,3,3,3,3
18066,6,4,5,3,3,3,3
18074,6,4,2,3,3,3,3
18076,6,4,3,3,3,3,3
18077,6,4,3,3,3,3,3
18080,4,4,5,3,3,3,3
18081,4,4,3,3,3,3,3
18090,5,4,2,3,3,3,3
18098,5,4,5,3,3,3,3
18103,4,4,3,1,1,1,1
18111,6,4,1,3,3,3,3
18113,6,4,1,3,3,3,3
18122,4,4,5,3,3,3,3
18125,4,4,1,3,3,3,3
18126,6,4,4,3,3,3,3
18131,6,4,1,3,3,3,3
18145,5,4,3,3,3,3,3
18151,6,4,1,3,3,3,3
18154,6,4,3,3,3,3,3
18157,5,4,2,3,3,3,3
18164,6,4,3,3,3,3,3
18169,4,4,6,3,3,3,3
18186,6,4,4,3,3,3,3
18188,4,4,2,3,3,3,3
18192,4,4,6,1,1,2,1
18196,6,4,3,3,3,3,3
18197,6,4,2,3,3,3,3
18203,6,4,5,3,3,3,3
18206,4,4,6,3,3,3,3
18213,4,4,4,3,3,3,3
18215,5,4,5,3,3,3,3
18229,4,4,5,3,3,3,3
18233,6,4,3,3,3,3,3
18236,6,4,4,3,3,3,3
18241,4,4,3,3,3,3,3
18261,6,4,2,3,3,3,3
18264,6,4,2,3,3,3,3
18285,4,4,1,3,3,3,3
18289,6,4,5,3,3,3,3
18297,4,4,5,3,3,3,3
18302,6,4,4,3,3,3,3
18303,6,4,6,3,3,3,3
18309,6,4,3,3,3,3,3
18323,6,4,5,3,3,3,3
18326,4,4,2,1,1,3,1
18337,6,4,3,3,3,3,3
18351,6,4,6,3,3,3,3
18358,4,4,3,3,3,3,3
18365,5,4,1,3,3,3,3
18366,4,4,4,3,3,3,3
18369,4,4,5,3,3,3,3
18371,6,4,5,3,3,3,3
18373,4,4,5,1,1,3,1
18380,6,4,2,3,3,3,3
18381,6,4,1,3,3,3,3
18387,6,4,5,3,3,3,3
18389,6,4,4,3,3,3,3
18391,6,4,2,3,3,3,3
18394,4,4,4,3,3,3,3
18404,4,4,4,3,3,3,3
18409,4,4,4,3,3,3,3
18411,6,4,3,3,3,3,3
18412,5,4,3,3,3,3,3
18419,6,4,1,3,3,3,3
18420,4,4,4,1,1,1,1
18427,6,4,1,3,3,3,3
18429,4,4,1,1,1,2,1
18438,6,4,1,3,3,3,3
18460,4,4,6,3,3,3,3
18463,6,4,3,3,3,3,3
18468,6,4,6,3,3,3,3
18473,6,4,2,3,3,3,3
18483,6,4,1,3,3,3,3
18489,6,4,5,3,3,3,3
18490,6,4,5,3,3,3,3
18501,6,4,2,3,3,3,3
18502,4,4,3,3,3,3,3
18503,4,4,3,3,3,3,3
18505,4,4,4,3,3,3,3
18506,6,4,3,3,3,3,3
18508,6,4,4,3,3,3,3
18515,6,4,3,3,3,3,3
18518,4,4,4,3,3,3,3
18521,6,4,4,3,3,3,3
18522,6,4,2,3,3,3,3
18524,4,4,6,1,1,2,1
18533,5,4,5,3,3,3,3
18537,6,4,6,3,3,3,3
18541,4,4,2,3,3,3,3
18549,6,4,5,3,3,3,3
18553,4,4,3,3,3,3,3
18554,6,4,2,3,3,3,3
18556,6,4,2,3,3,3,3
18558,6,4,1,3,3,3,3
18563,4,4,6,3,3,3,3
18565,6,4,6,3,3,3,3
18568,6,4,2,3,3,3,3
18571,4,4,2,3,3,3,3
18573,6,4,3,3,3,3,3
18580,4,4,3,3,3,3,3
18589,6,4,5,3,3,3,3
18593,4,4,2,1,1,3,1
18597,4,4,3,3,3,3,3
18599,6,4,5,3,3,3,3
18606,6,4,2,3,3,3,3
18607,4,4,4,3,3,3,3
18615,6,4,3,3,3,3,3
18622,4,4,3,3,3,3,3
18624,4,4,3,3,3,3,3
18631,5,4,1,3,3,3,3
18632,6,4,5,3,3,3,3
18634,4,4,3,3,3,3,3
18636,4,4,3,3,3,3,3
18648,4,4,6,3,3,3,3
18652,4,4,4,3,3,3,3
18660,6,4,5,3,3,3,3
18661,4,4,1,1,1,2,1
18663,6,4,3,3,3,3,3
18676,4,4,1,3,3,3,3
18683,2,4,2,3,3,3,3
18694,6,4,1,3,3,3,3
18697,6,4,3,3,3,3,3
18698,6,4,2,3,3,3,3
18699,4,4,5,3,3,3,3
18709,6,4,2,3,3,3,3
18712,4,4,3,3,3,3,3
18715,6,4,1,3,3,3,3
18718,4,4,1,3,3,3,3
18722,6,4,2,3,3,3,3
18729,6,4,5,3,3,3,3
18737,6,4,1,3,3,3,3
18746,4,4,3,3,3,3,3
18759,4,4,1,1,1,2,1
18760,4,4,4,3,3,3,3
18762,6,4,1,3,3,3,3
18764,6,4,1,3,3,3,3
18765,4,4,4,1,1,1,1
18768,6,4,5,3,3,3,3
18774,4,4,4,3,3,3,3
18778,4,4,2,3,3,3,3
18784,6,4,2,3,3,3,3
18790,6,4,5,3,3,3,3
18803,4,4,3,3,3,3,3
18805,4,4,5,3,3,3,3
18822,6,4,3,3,3,3,3
18823,6,4,1,3,3,3,3
18824,6,4,6,3,3,3,3
18829,6,4,2,3,3,3,3
18839,6,4,3,3,3,3,3
18842,6,4,2,3,3,3,3
18849,4,4,2,3,3,3,3
18853,4,4,2,3,3,3,3
18855,6,4,5,3,3,3,3
18857,4,4,5,3,3,3,3
18865,4,4,3,3,3,3,3
18867,6,4,6,3,3,3,3
18872,6,4,1,3,3,3,3
18873,4,4,1,3,3,3,3
18875,6,4,2,3,3,3,3
18877,4,4,6,3,3,3,3
18883,6,4,2,3,3,3,3
18884,6,4,1,3,3,3,3
18885,6,4,5,3,3,3,3
18887,4,4,6,3,3,3,3
18889,4,4,3,3,3,3,3
18896,4,4,1,3,3,3,3
18897,6,4,6,3,3,3,3
18907,4,4,4,3,3,3,3
18911,4,4,3,3,3,3,3
18925,4,4,5,1,1,3,1
18932,6,4,1,3,3,3,3
18933,4,4,6,3,3,3,3
18943,6,4,1,3,3,3,3
18947,4,4,6,3,3,3,3
18948,4,4,3,3,3,3,3
18955,4,4,6,3,3,3,3
18965,4,4,1,3,3,3,3
18976,4,4,2,1,1,3,1
18987,4,4,5,1,1,3,1
18992,6,4,4,3,3,3,3
19009,4,4,6,3,3,3,3
19012,6,4,3,3,3,3,3
19014,6,4,2,3,3,3,3
19016,4,4,4,1,1,1,1
19021,4,4,2,1,1,3,1
19033,6,4,2,3,3,3,3
19037,4,4,6,3,3,3,3
19038,4,4,2,3,3,3,3
19041,4,4,5,3,3,3,3
19047,4,4,1,1,1,2,1
19049,4,4,4,3,3,3,3
19053,4,4,4,3,3,3,3
19059,4,4,6,3,3,3,3
19063,4,4,1,3,3,3,3
19065,4,4,2,1,1,3,1
19075,4,4,2,3,3,3,3
19081,4,4,4,1,1,1,1
19083,6,4,2,3,3,3,3
19088,4,4,3,3,3,3,3
19093,6,4,5,3,3,3,3
19102,4,4,4,3,3,3,3
19118,6,4,1,3,3,3,3
19126,4,4,3,3,3,3,3
19127,4,4,2,1,1,3,1
19129,6,4,5,3,3,3,3
19142,4,4,6,1,1,2,1
19146,6,4,6,3,3,3,3
19148,4,4,6,3,3,3,3
19151,4,4,2,3,3,3,3
19162,6,4,2,2,1,3,1
19171,6,4,3,3,3,3,3
19173,6,4,4,3,3,3,3
19174,2,4,6,3,3,3,3
19176,4,4,5,1,1,3,1
19179,4,4,6,3,3,3,3
19190,6,4,5,3,3,3,3
19200,4,4,1,3,3,3,3
19201,6,4,5,3,3,3,3
19211,4,4,5,3,3,3,3
19217,6,4,4,3,3,3,3
19224,4,4,1,1,1,2,1
19225,4,4,1,3,3,3,3
19228,4,4,6,3,3,3,3
19234,6,4,5,3,3,3,3
19243,4,4,4,3,3,3,3
19245,4,4,4,1,1,1,1
19251,6,4,5,3,3,3,3
19253,6,4,1,3,3,3,3
19257,6,4,2,3,3,3,3
19262,4,4,1,3,3,3,3
19275,6,4,3,3,3,3,3
19278,4,4,2,3,3,3,3
19279,4,4,3,1,1,1,1
19280,6,4,3,3,3,3,3
19298,4,4,3,3,3,3,3
19321,4,4,1,3,3,3,3
19322,6,4,6,3,3,3,3
19324,6,4,5,3,3,3,3
19326,4,4,1,3,3,3,3
19327,4,4,3,3,3,3,3
19344,4,4,5,1,1,3,1
19346,6,4,1,3,3,3,3
19347,4,4,2,1,1,3,1
19358,6,4,6,3,3,3,3
19361,6,4,2,3,3,3,3
19362,6,4,5,3,3,3,3
19365,4,4,4,3,3,3,3
19384,6,4,5,3,3,3,3
19385,4,4,2,3,3,3,3
19388,4,4,4,3,3,3,3
19391,6,4,2,3,3,3,3
19396,4,4,2,3,3,3,3
19398,4,4,2,3,3,3,3
19403,4,4,5,1,1,3,1
19409,4,4,2,1,1,3,1
19411,4,4,2,3,3,3,3
19415,6,4,3,3,3,3,3
19431,4,4,1,3,3,3,3
19437,4,4,2,1,1,3,1
19443,4,4,4,3,3,3,3
19446,6,4,2,3,3,3,3
19456,4,4,5,3,3,3,3
19458,4,4,1,3,3,3,3
19464,6,4,4,3,3,3,3
19468,6,4,5,3,3,3,3
19470,4,4,4,1,1,1,1
19471,6,4,5,3,3,3,3
19476,4,4,5,1,1,3,1
19482,4,4,5,3,3,3,3
19489,6,4,4,3,3,3,3
19493,4,4,5,3,3,3,3
19496,2,4,1,3,3,3,3
19501,6,4,4,3,3,3,3
19506,6,4,1,3,3,3,3
19517,4,4,3,1,1,1,1
19519,6,4,4,3,3,3,3
19530,4,4,3,3,3,3,3
19538,4,4,4,3,3,3,3
19539,6,4,4,3,3,3,3
19542,6,4,1,3,3,3,3
19544,4,4,3,1,1,1,1
19546,4,4,4,3,3,3,3
19551,6,4,5,3,3,3,3
19555,6,4,2,3,3,3,3
19567,4,4,5,3,3,3,3
19573,4,4,4,3,3,3,3
19576,4,4,2,3,3,3,3
19578,6,4,1,3,3,3,3
19581,4,4,2,3,3,3,3
19582,4,4,5,3,3,3,3
19592,6,4,5,3,3,3,3
19596,4,4,4,3,3,3,3
19602,4,4,3,3,3,3,3
19611,4,4,4,1,1,1,1
19616,4,4,3,3,3,3,3
19622,6,4,3,3,3,3,3
19625,6,4,6,3,3,3,3
19661,6,4,6,3,3,3,3
19666,4,4,1,3,3,3,3
19669,4,4,3,3,3,3,3
19670,6,4,5,3,3,3,3
19671,6,4,2,3,3,3,3
19675,4,4,5,3,3,3,3
19678,6,4,4,3,3,3,3
19682,6,4,2,3,3,3,3
19684,6,4,5,3,3,3,3
19692,6,4,4,3,3,3,3
19694,6,4,6,3,3,3,3
19699,4,4,1,3,3,3,3
19707,6,4,5,3,3,3,3
19711,4,4,4,3,3,3,3
19712,4,4,1,3,3,3,3
19713,4,4,3,3,3,3,3
19721,6,4,4,3,3,3,3
19728,4,4,1,1,1,2,1
19730,6,4,5,3,3,3,3
19746,4,4,2,3,3,3,3
19751,6,4,1,3,3,3,3
19774,4,4,3,3,3,3,3
19776,4,4,1,1,1,2,1
19783,4,4,3,3,3,3,3
19791,6,4,4,3,3,3,3
19804,6,4,4,3,3,3,3
19812,6,4,4,3,3,3,3
19821,4,4,4,3,3,3,3
19823,6,4,2,3,3,3,3
19828,4,4,6,3,3,3,3
19831,4,4,1,3,3,3,3
19834,4,4,4,3,3,3,3
19838,6,4,4,3,3,3,3
19841,6,4,6,3,3,3,3
19845,4,4,2,3,3,3,3
19851,6,4,2,3,3,3,3
19853,4,4,6,3,3,3,3
19855,6,4,5,3,3,3,3
19858,6,4,4,3,3,3,3
19862,5,4,4,3,3,3,3
19863,6,4,1,3,3,3,3
19867,4,4,5,1,1,3,1
19873,6,4,1,3,3,3,3
19874,4,4,5,3,3,3,3
19882,4,4,3,3,3,3,3
19889,4,4,4,3,3,3,3
19897,6,4,3,3,3,3,3
19900,4,4,4,3,3,3,3
19906,4,4,1,3,3,3,3
19908,6,4,2,3,3,3,3
19933,4,4,4,1,1,1,1
19934,6,4,6,3,3,3,3
19937,6,4,4,3,3,3,3
19939,4,4,1,3,3,3,3
19941,6,4,4,3,3,3,3
19944,6,4,3,3,3,3,3
19957,6,4,5,3,3,3,3
19963,6,4,1,3,3,3,3
19966,6,4,5,3,3,3,3
19976,6,4,3,3,3,3,3
19981,6,4,2,3,3,3,3
19991,6,4,1,3,3,3,3
19995,6,4,5,3,3,3,3
19998,6,4,5,3,3,3,3
20002,6,4,4,3,3,3,3
20022,6,4,2,3,3,3,3
20032,4,4,6,1,1,2,1
20036,4,4,2,1,1,3,1
20042,6,4,3,3,3,3,3
20051,4,4,3,1,1,1,1
20054,6,4,3,3,3,3,3
20057,6,4,2,3,3,3,3
20058,4,4,6,3,3,3,3
20060,6,4,1,3,3,3,3
20062,4,4,6,3,3,3,3
20063,4,4,1,3,3,3,3
20064,4,4,5,1,1,3,1
20065,6,4,5,3,3,3,3
20068,6,4,6,3,3,3,3
20069,6,4,6,3,3,3,3
20074,6,4,6,3,3,3,3
20077,4,4,6,3,3,3,3
20079,6,4,1,3,3,3,3
20091,6,4,6,3,3,3,3
20097,6,4,3,3,3,3,3
20099,4,4,2,3,3,3,3
20103,4,4,2,3,3,3,3
20108,6,4,3,3,3,3,3
20118,4,4,6,1,1,2,1
20130,4,4,3,1,1,1,1
20135,6,4,1,3,3,3,3
20145,4,4,3,3,3,3,3
20147,6,4,2,3,3,3,3
20160,6,4,2,3,3,3,3
20161,4,4,2,3,3,3,3
20164,6,4,2,3,3,3,3
20165,6,4,4,3,3,3,3
20174,6,4,3,3,3,3,3
20176,4,4,4,3,3,3,3
20179,6,4,4,3,3,3,3
20180,6,4,5,3,3,3,3
20183,6,4,3,3,3,3,3
20214,4,4,5,1,1,3,1
20218,6,4,2,3,3,3,3
20219,4,4,2,3,3,3,3
20224,4,4,5,3,3,3,3
20231,6,4,1,3,3,3,3
20243,6,4,6,2,1,2,1
20245,4,4,5,3,3,3,3
20251,4,4,6,3,3,3,3
20252,6,4,2,3,3,3,3
20261,4,4,2,3,3,3,3
20267,6,4,2,3,3,3,3
20268,6,4,2,3,3,3,3
20278,6,4,6,3,3,3,3
20295,6,4,3,3,3,3,3
20306,4,4,6,3,3,3,3
20309,6,4,2,3,3,3,3
20310,6,4,1,3,3,3,3
20315,6,4,1,3,3,3,3
20318,6,4,4,3,3,3,3
20324,4,4,6,3,3,3,3
20335,6,4,3,3,3,3,3
20339,6,4,1,3,3,3,3
20342,4,4,4,3,3,3,3
20343,6,4,4,3,3,3,3
20352,4,4,2,3,3,3,3
20353,6,4,6,3,3,3,3
20375,4,4,1,3,3,3,3
20381,6,4,5,3,3,3,3
20387,4,4,3,3,3,3,3
20391,6,4,1,3,3,3,3
20394,6,4,6,3,3,3,3
20402,4,4,2,3,3,3,3
20407,6,4,1,3,3,3,3
20416,4,4,3,3,3,3,3
20424,6,4,1,3,3,3,3
20427,6,4,3,3,3,3,3
20433,4,4,6,3,3,3,3
20437,6,4,1,3,3,3,3
20446,4,4,2,3,3,3,3
20454,4,4,5,1,1,3,1
20465,4,4,4,1,1,1,1
20469,6,4,2,2,1,3,1
20476,6,4,3,3,3,3,3
20479,4,4,3,1,1,1,1
20480,4,4,6,3,3,3,3
20485,6,4,5,3,3,3,3
20486,4,4,1,3,3,3,3
20493,6,4,6,3,3,3,3
20495,6,4,3,3,3,3,3
20496,6,4,3,3,3,3,3
20501,6,4,6,3,3,3,3
20503,6,4,2,3,3,3,3
20509,6,4,3,3,3,3,3
20513,6,4,1,3,3,3,3
20517,4,4,6,1,1,2,1
20520,4,4,3,1,1,1,1
20531,6,4,2,3,3,3,3
20534,6,4,1,3,3,3,3
20536,6,4,2,3,3,3,3
20539,6,4,2,3,3,3,3
20549,6,4,4,3,3,3,3
20559,6,4,3,3,3,3,3
20560,4,4,5,3,3,3,3
20561,6,4,4,3,3,3,3
20562,4,4,1,3,3,3,3
20563,6,4,2,3,3,3,3
20568,4,4,5,3,3,3,3
20572,6,4,2,3,3,3,3
20577,4,4,1,3,3,3,3
20578,4,4,2,3,3,3,3
20579,4,4,3,1,1,1,1
20585,4,4,4,1,1,1,1
20589,4,4,1,3,3,3,3
20592,4,4,1,3,3,3,3
20594,4,4,2,3,3,3,3
